"air_temperature","sea_temperature","station","year","month","day"
10.231125,9.921374999999996,M5,2022,4,11
11.41013043478261,11.004000000000001,M2,2022,5,11
12.227478260869566,12.62,M3,2022,5,11
10.662826086956523,11.396217391304345,M4,2022,5,11
12.32721739130435,12.438956521739128,M5,2022,5,11
11.308173913043477,12.406782608695652,M6,2022,5,11
13.606416666666666,12.902250000000002,M2,2022,6,11
14.21475,14.35195833333333,M3,2022,6,11
12.566708333333336,12.553041666666665,M4,2022,6,11
14.499583333333334,14.388583333333331,M5,2022,6,11
12.638,12.912833333333333,M6,2022,6,11
14.888208333333333,13.821458333333338,M2,2022,7,11
16.737500000000004,16.16929166666667,M3,2022,7,11
14.477166666666662,13.844583333333333,M4,2022,7,11
17.827958333333335,17.681041666666662,M5,2022,7,11
14.52195833333333,14.114375,M6,2022,7,11
17.29718181818182,16.322727272727267,M2,2022,8,11
18.741999999999994,18.371545454545455,M3,2022,8,11
15.41059090909091,15.200136363636359,M4,2022,8,11
18.74418181818182,18.726181818181814,M5,2022,8,11
16.382772727272727,15.984909090909092,M6,2022,8,11
15.823190476190476,15.253857142857143,M2,2022,9,11
16.79738095238095,16.82,M3,2022,9,11
15.51847619047619,15.491714285714284,M4,2022,9,11
16.96645454545455,16.291181818181816,M5,2022,9,11
15.510500000000002,15.442636363636366,M6,2022,9,11
13.16786956521739,14.181043478260865,M2,2022,10,11
14.409913043478264,15.304521739130433,M3,2022,10,11
13.191260869565218,13.360173913043475,M4,2022,10,11
13.520173913043479,14.901217391304352,M5,2022,10,11
14.658217391304344,14.690521739130435,M6,2022,10,11
14.906521739130433,14.585434782608703,M2,2022,11,11
14.32491304347826,13.487652173913041,M3,2022,11,11
13.248521739130434,12.450304347826089,M4,2022,11,11
14.632739130434786,13.75582608695652,M5,2022,11,11
12.05121739130435,13.419782608695655,M6,2022,11,11
5.052363636363636,12.785681818181821,M2,2022,12,11
6.8146818181818185,11.638136363636363,M3,2022,12,11
7.387272727272728,11.338045454545455,M4,2022,12,11
5.1101363636363635,12.042590909090906,M5,2022,12,11
8.741090909090909,12.038681818181821,M6,2022,12,11
10.243416666666667,11.404166666666667,M3,2022,1,12
10.414333333333333,10.5345,M4,2022,1,12
9.289125000000002,10.251541666666666,M5,2022,1,12
11.122208333333331,11.516583333333331,M6,2022,1,12
9.344041666666667,9.303958333333332,M2,2022,2,12
11.177083333333334,11.303958333333332,M3,2022,2,12
9.94641666666667,10.503291666666668,M4,2022,2,12
9.958541666666667,9.721333333333334,M5,2022,2,12
8.172954545454546,8.777000000000001,M2,2022,3,12
8.60577272727273,10.929545454545455,M3,2022,3,12
7.238590909090909,10.173500000000002,M4,2022,3,12
9.109590909090908,9.571181818181818,M5,2022,3,12
9.107363636363639,9.15690909090909,M2,2022,4,12
10.967227272727271,11.270909090909088,M3,2022,4,12
10.62331818181818,10.482136363636364,M4,2022,4,12
10.019545454545455,10.13290909090909,M5,2022,4,12
10.885695652173911,10.989,M2,2022,5,12
12.35895652173913,12.628869565217391,M3,2022,5,12
10.917478260869563,11.43578260869565,M4,2022,5,12
12.214695652173912,12.477826086956522,M5,2022,5,12
11.855913043478262,12.428521739130435,M6,2022,5,12
13.128208333333333,12.900458333333333,M2,2022,6,12
13.73258333333333,14.390208333333334,M3,2022,6,12
11.962458333333332,12.58975,M4,2022,6,12
14.190291666666667,14.413499999999999,M5,2022,6,12
12.269625,12.915458333333339,M6,2022,6,12
15.445541666666665,14.018958333333332,M2,2022,7,12
16.08645833333333,16.219500000000004,M3,2022,7,12
13.636791666666666,13.778833333333331,M4,2022,7,12
18.470875000000003,18.07679166666667,M5,2022,7,12
13.889166666666668,14.305291666666667,M6,2022,7,12
16.407916666666665,15.565208333333329,M2,2022,8,12
19.54104166666667,18.715374999999998,M3,2022,8,12
14.523958333333331,15.451500000000001,M4,2022,8,12
18.495208333333334,18.920708333333334,M5,2022,8,12
16.806625,16.702125,M6,2022,8,12
15.634826086956522,15.367304347826083,M2,2022,9,12
16.995666666666665,16.953458333333327,M3,2022,9,12
14.43441666666667,15.565375000000003,M4,2022,9,12
16.424249999999997,15.907291666666664,M5,2022,9,12
14.428416666666669,15.364541666666668,M6,2022,9,12
13.60485714285714,14.168190476190475,M2,2022,10,12
14.795380952380949,15.297857142857143,M3,2022,10,12
12.749285714285712,13.381142857142855,M4,2022,10,12
14.353714285714286,14.882571428571428,M5,2022,10,12
13.983857142857143,15.103380952380952,M6,2022,10,12
14.280391304347821,14.574130434782608,M2,2022,11,12
14.171999999999999,13.506782608695653,M3,2022,11,12
12.877043478260868,12.365478260869565,M4,2022,11,12
13.845130434782607,13.755565217391304,M5,2022,11,12
13.393086956521742,13.395869565217387,M6,2022,11,12
4.96904347826087,12.55217391304348,M2,2022,12,12
7.516652173913043,11.521347826086956,M3,2022,12,12
4.960478260869565,11.27126086956522,M4,2022,12,12
5.90308695652174,11.96378260869565,M5,2022,12,12
7.6162608695652185,12.026695652173911,M6,2022,12,12
10.306458333333333,11.378750000000002,M3,2022,1,13
9.940249999999999,10.646666666666668,M4,2022,1,13
9.285000000000002,10.210916666666668,M5,2022,1,13
10.749916666666664,11.286458333333334,M6,2022,1,13
8.786541666666666,9.3045,M2,2022,2,13
9.693958333333333,11.272874999999999,M3,2022,2,13
8.731750000000002,10.492625000000002,M4,2022,2,13
9.641166666666667,9.734208333333333,M5,2022,2,13
9.195782608695653,8.945956521739129,M2,2022,3,13
9.006826086956522,10.898521739130434,M3,2022,3,13
8.563173913043476,10.156391304347824,M4,2022,3,13
9.310478260869564,9.533130434782608,M5,2022,3,13
9.751045454545455,9.312181818181818,M2,2022,4,13
11.839545454545457,11.645727272727271,M3,2022,4,13
10.669818181818183,10.733090909090908,M4,2022,4,13
10.743045454545454,10.54559090909091,M5,2022,4,13
12.446708333333335,10.966250000000002,M2,2022,5,13
12.996125000000001,12.696708333333333,M3,2022,5,13
11.79979166666667,11.476583333333336,M4,2022,5,13
12.768208333333334,12.356750000000003,M5,2022,5,13
12.479208333333334,12.391458333333333,M6,2022,5,13
12.677434782608694,12.932956521739131,M2,2022,6,13
13.550086956521737,14.50430434782609,M3,2022,6,13
12.295347826086957,12.576521739130435,M4,2022,6,13
13.55,14.626000000000003,M5,2022,6,13
12.758130434782606,12.85069565217391,M6,2022,6,13
14.235739130434784,13.53573913043478,M2,2022,7,13
15.266583333333335,15.883416666666669,M3,2022,7,13
13.70604166666667,13.890750000000004,M4,2022,7,13
15.974541666666667,17.142583333333338,M5,2022,7,13
14.420166666666669,14.410041666666666,M6,2022,7,13
15.95313043478261,14.780521739130437,M2,2022,8,13
19.622541666666667,19.1565,M3,2022,8,13
13.885166666666663,15.585958333333338,M4,2022,8,13
18.997833333333332,19.129541666666668,M5,2022,8,13
16.70095833333333,16.96525,M6,2022,8,13
14.758043478260868,15.313521739130435,M2,2022,9,13
16.86821739130435,16.959434782608692,M3,2022,9,13
14.059434782608694,15.863695652173911,M4,2022,9,13
15.39695652173913,16.085347826086956,M5,2022,9,13
14.375869565217391,15.492782608695652,M6,2022,9,13
13.543695652173913,14.193869565217392,M2,2022,10,13
14.702782608695651,15.243043478260871,M3,2022,10,13
13.127565217391304,13.40465217391304,M4,2022,10,13
14.420434782608694,14.869086956521741,M5,2022,10,13
13.97891304347826,15.038521739130433,M6,2022,10,13
15.417555555555554,14.54866666666667,M2,2022,11,13
12.504444444444445,13.55811111111111,M3,2022,11,13
12.732333333333335,12.373000000000001,M4,2022,11,13
13.269222222222222,13.70288888888889,M5,2022,11,13
10.039100000000001,13.413000000000002,M6,2022,11,13
5.039043478260869,12.636521739130437,M2,2022,12,13
7.1621304347826085,11.721478260869565,M3,2022,12,13
6.601608695652174,11.217782608695648,M4,2022,12,13
7.011434782608697,11.879478260869565,M5,2022,12,13
8.446434782608696,12.074608695652174,M6,2022,12,13
9.813652173913045,11.278608695652178,M3,2022,1,14
9.138521739130434,10.674434782608696,M4,2022,1,14
9.32317391304348,10.26113043478261,M5,2022,1,14
10.384133333333331,11.500333333333334,M6,2022,1,14
7.478416666666665,9.291791666666667,M2,2022,2,14
9.716416666666666,11.206958333333334,M3,2022,2,14
8.286125,10.464125000000001,M4,2022,2,14
8.524333333333333,9.73708333333333,M5,2022,2,14
8.437045454545457,8.972136363636363,M2,2022,3,14
9.451454545454546,10.906045454545456,M3,2022,3,14
9.280500000000002,10.128590909090908,M4,2022,3,14
8.789954545454547,9.57,M5,2022,3,14
9.901583333333333,9.302375000000003,M2,2022,4,14
11.936041666666666,11.644083333333336,M3,2022,4,14
10.835416666666665,10.523124999999999,M4,2022,4,14
11.183291666666667,10.656458333333333,M5,2022,4,14
10.998166666666664,10.957,M2,2022,5,14
13.140499999999996,13.288541666666665,M3,2022,5,14
11.763000000000003,11.598958333333337,M4,2022,5,14
12.530083333333335,12.883875000000002,M5,2022,5,14
12.758041666666665,12.475583333333333,M6,2022,5,14
13.175083333333333,13.046,M2,2022,6,14
14.196291666666662,14.647250000000005,M3,2022,6,14
12.766125,12.631958333333332,M4,2022,6,14
14.468916666666663,14.948708333333336,M5,2022,6,14
12.843458333333333,12.829875000000003,M6,2022,6,14
14.46883333333333,13.71504166666667,M2,2022,7,14
15.504708333333333,16.182916666666667,M3,2022,7,14
13.791583333333334,14.002500000000003,M4,2022,7,14
16.000958333333333,16.846791666666665,M5,2022,7,14
14.676458333333331,14.462833333333329,M6,2022,7,14
15.757952380952382,14.23142857142857,M2,2022,8,14
19.134954545454544,19.355181818181816,M3,2022,8,14
14.764818181818178,15.588318181818181,M4,2022,8,14
19.614272727272724,19.410000000000004,M5,2022,8,14
15.878909090909094,16.982045454545457,M6,2022,8,14
14.469304347826084,15.255695652173909,M2,2022,9,14
15.697791666666669,16.903708333333334,M3,2022,9,14
13.97875,15.821000000000003,M4,2022,9,14
14.867708333333331,16.87154166666667,M5,2022,9,14
14.647916666666665,15.613875,M6,2022,9,14
13.34404347826087,14.243391304347826,M2,2022,10,14
13.974478260869565,15.215521739130434,M3,2022,10,14
11.43982608695652,13.304173913043478,M4,2022,10,14
14.065913043478265,14.828913043478257,M5,2022,10,14
11.819826086956521,15.03778260869565,M6,2022,10,14
12.918904761904766,14.508476190476191,M2,2022,11,14
12.014619047619048,13.531095238095242,M3,2022,11,14
11.365904761904762,12.447047619047618,M4,2022,11,14
12.312238095238095,13.64652380952381,M5,2022,11,14
9.842952380952381,13.197000000000003,M6,2022,11,14
5.372347826086956,12.441260869565218,M2,2022,12,14
6.3552173913043495,11.774782608695652,M3,2022,12,14
6.31708695652174,11.160869565217391,M4,2022,12,14
6.463695652173913,11.76360869565217,M5,2022,12,14
8.550434782608693,11.919434782608695,M6,2022,12,14
10.74991304347826,11.196739130434784,M3,2022,1,15
9.066347826086956,10.649173913043478,M4,2022,1,15
9.953652173913042,10.40791304347826,M5,2022,1,15
8.822142857142858,9.286857142857142,M2,2022,2,15
11.366818181818182,11.215545454545454,M3,2022,2,15
8.477,10.441136363636362,M4,2022,2,15
10.083863636363638,9.710909090909091,M5,2022,2,15
8.188416666666667,8.950916666666666,M2,2022,3,15
9.88125,10.81975,M3,2022,3,15
9.323833333333335,10.148166666666667,M4,2022,3,15
8.855833333333335,9.520083333333334,M5,2022,3,15
9.978875000000002,9.300625000000002,M2,2022,4,15
11.811875,11.782125000000002,M3,2022,4,15
10.59325,10.614749999999999,M4,2022,4,15
10.859666666666664,10.609708333333332,M5,2022,4,15
11.348478260869564,10.705826086956522,M2,2022,5,15
12.813347826086956,13.44921739130435,M3,2022,5,15
11.913304347826088,11.854,M4,2022,5,15
12.877043478260871,12.957608695652173,M5,2022,5,15
12.46095652173913,12.595086956521742,M6,2022,5,15
13.260499999999995,13.240083333333333,M2,2022,6,15
14.753875,14.81916666666667,M3,2022,6,15
12.875958333333335,12.666125,M4,2022,6,15
14.471166666666667,15.157125000000002,M5,2022,6,15
12.985833333333337,13.127833333333333,M6,2022,6,15
14.980999999999996,13.711826086956522,M2,2022,7,15
16.344916666666666,16.560708333333334,M3,2022,7,15
13.699874999999999,13.990708333333332,M4,2022,7,15
17.179,17.331416666666666,M5,2022,7,15
14.74579166666667,14.667958333333331,M6,2022,7,15
15.419166666666667,14.152,M2,2022,8,15
17.55945833333333,18.754458333333332,M3,2022,8,15
14.448666666666663,15.469833333333336,M4,2022,8,15
18.326416666666663,19.03075,M5,2022,8,15
14.591124999999996,16.405874999999998,M6,2022,8,15
14.24885714285714,15.189523809523811,M2,2022,9,15
15.790666666666668,16.709238095238096,M3,2022,9,15
14.09175,15.722,M4,2022,9,15
15.03990909090909,16.588681818181815,M5,2022,9,15
14.50059090909091,15.794954545454544,M6,2022,9,15
12.32109090909091,14.280590909090906,M2,2022,10,15
13.020227272727272,14.953590909090906,M3,2022,10,15
10.114954545454545,13.184045454545453,M4,2022,10,15
13.441818181818178,14.729454545454546,M5,2022,10,15
11.169227272727275,14.951863636363639,M6,2022,10,15
11.133727272727274,14.488863636363634,M2,2022,11,15
10.7765,13.43227272727273,M3,2022,11,15
10.177136363636363,12.392727272727274,M4,2022,11,15
11.313499999999998,13.602636363636362,M5,2022,11,15
9.646636363636363,12.903363636363638,M6,2022,11,15
6.903086956521738,12.060826086956522,M2,2022,12,15
6.060260869565218,11.261695652173913,M3,2022,12,15
7.183217391304346,11.04695652173913,M4,2022,12,15
6.3254782608695646,11.658043478260868,M5,2022,12,15
7.94969565217391,11.86378260869565,M6,2022,12,15
10.813478260869564,11.200391304347825,M3,2022,1,16
8.578,10.608,M4,2022,1,16
9.053565217391304,10.439391304347824,M5,2022,1,16
11.278874999999998,9.344125,M2,2022,2,16
12.39991666666667,11.309583333333334,M3,2022,2,16
10.078583333333334,10.418125000000002,M4,2022,2,16
11.35,9.735041666666666,M5,2022,2,16
7.364375,8.896749999999999,M2,2022,3,16
9.20175,10.8395,M3,2022,3,16
8.07875,10.088000000000001,M4,2022,3,16
7.75525,9.5725,M5,2022,3,16
9.568909090909093,9.300409090909092,M2,2022,4,16
11.948181818181816,11.752772727272726,M3,2022,4,16
10.629909090909091,10.702409090909091,M4,2022,4,16
10.72740909090909,10.746227272727271,M5,2022,4,16
11.441956521739131,10.403434782608695,M2,2022,5,16
13.877000000000002,13.176739130434784,M3,2022,5,16
12.94486956521739,11.966695652173915,M4,2022,5,16
13.866260869565217,13.175739130434783,M5,2022,5,16
13.11704347826087,12.673652173913045,M6,2022,5,16
13.040708333333335,12.862666666666668,M2,2022,6,16
15.410958333333339,15.01475,M3,2022,6,16
13.510833333333332,12.734416666666666,M4,2022,6,16
15.276750000000005,15.414041666666664,M5,2022,6,16
13.431333333333335,13.024875,M6,2022,6,16
14.220833333333331,13.704041666666669,M2,2022,7,16
16.99175,16.72554166666667,M3,2022,7,16
14.210541666666666,14.061458333333336,M4,2022,7,16
17.791375000000002,17.864708333333333,M5,2022,7,16
15.427291666666667,14.879125000000002,M6,2022,7,16
15.195363636363636,14.175818181818181,M2,2022,8,16
15.878750000000002,17.47316666666666,M3,2022,8,16
14.34083333333333,15.386833333333335,M4,2022,8,16
17.148416666666666,18.14741666666667,M5,2022,8,16
14.487499999999999,16.278583333333334,M6,2022,8,16
13.469391304347823,15.145217391304351,M2,2022,9,16
15.3885,16.760875000000002,M3,2022,9,16
13.616541666666665,15.630291666666666,M4,2022,9,16
13.903333333333334,16.45795833333334,M5,2022,9,16
14.918583333333336,15.93670833333333,M6,2022,9,16
12.490200000000002,14.339450000000003,M2,2022,10,16
13.000499999999999,14.672550000000001,M3,2022,10,16
11.2329,13.1547,M4,2022,10,16
13.713449999999998,14.631649999999999,M5,2022,10,16
11.8163,15.006699999999999,M6,2022,10,16
10.985478260869565,14.438043478260871,M2,2022,11,16
11.121434782608693,13.339956521739131,M3,2022,11,16
10.352869565217391,12.276652173913048,M4,2022,11,16
11.023695652173911,13.551086956521738,M5,2022,11,16
11.10208695652174,13.038913043478262,M6,2022,11,16
6.269958333333334,11.839125000000001,M2,2022,12,16
7.3400833333333315,11.694958333333332,M3,2022,12,16
7.549708333333335,11.052458333333334,M4,2022,12,16
7.004416666666667,11.613791666666666,M5,2022,12,16
8.113333333333332,11.70629166666667,M6,2022,12,16
10.894458333333331,11.120916666666664,M3,2022,1,17
8.391958333333333,10.5105,M4,2022,1,17
8.379708333333333,10.364583333333332,M5,2022,1,17
7.206652173913044,9.28091304347826,M2,2022,2,17
9.90286956521739,11.28595652173913,M3,2022,2,17
6.8521739130434804,10.366695652173913,M4,2022,2,17
9.28713043478261,9.731478260869565,M5,2022,2,17
9.648599999999998,9.293599999999998,M2,2022,4,17
11.047300000000003,11.75715,M3,2022,4,17
10.341850000000003,10.68285,M4,2022,4,17
10.5079,10.639650000000001,M5,2022,4,17
11.04695833333333,10.239291666666668,M2,2022,5,17
13.250375,12.923458333333334,M3,2022,5,17
12.902458333333337,11.843916666666665,M4,2022,5,17
13.038708333333334,13.022916666666667,M5,2022,5,17
11.889291666666665,12.520458333333332,M6,2022,5,17
13.526318181818182,12.501499999999998,M2,2022,6,17
14.983000000000002,15.162869565217393,M3,2022,6,17
12.896130434782608,12.674000000000001,M4,2022,6,17
15.868434782608698,15.492913043478262,M5,2022,6,17
12.509782608695653,12.993,M6,2022,6,17
15.407565217391308,13.92534782608696,M2,2022,7,17
17.265173913043476,16.714565217391307,M3,2022,7,17
15.284565217391302,14.45713043478261,M4,2022,7,17
19.099434782608693,18.03391304347826,M5,2022,7,17
15.624217391304343,15.314608695652174,M6,2022,7,17
14.846571428571432,14.461857142857143,M2,2022,8,17
15.738933333333334,16.997733333333333,M3,2022,8,17
13.994133333333332,15.406333333333334,M4,2022,8,17
16.503866666666667,17.61253333333333,M5,2022,8,17
16.032,16.12493333333333,M6,2022,8,17
13.388791666666664,15.169708333333338,M2,2022,9,17
15.736374999999997,17.207999999999995,M3,2022,9,17
13.756999999999996,15.665458333333328,M4,2022,9,17
13.80166666666667,16.277083333333334,M5,2022,9,17
15.850333333333332,15.705458333333334,M6,2022,9,17
14.37042105263158,14.288157894736843,M2,2022,10,17
14.175052631578945,14.744473684210522,M3,2022,10,17
12.062526315789475,13.118631578947367,M4,2022,10,17
14.604263157894737,14.459210526315792,M5,2022,10,17
12.597210526315788,14.87457894736842,M6,2022,10,17
10.918500000000002,14.379363636363633,M2,2022,11,17
11.568727272727273,13.266318181818184,M3,2022,11,17
10.765227272727275,12.668318181818181,M4,2022,11,17
10.794136363636362,13.51504545454545,M5,2022,11,17
10.225954545454545,13.23272727272727,M6,2022,11,17
7.879695652173912,11.910521739130438,M2,2022,12,17
9.756260869565219,11.63295652173913,M3,2022,12,17
7.445958333333333,11.051416666666668,M4,2022,12,17
9.268708333333334,11.578375,M5,2022,12,17
9.639125000000002,11.704416666666667,M6,2022,12,17
11.615956521739127,11.12465217391304,M3,2022,1,18
10.178739130434781,10.543434782608694,M4,2022,1,18
9.698956521739131,10.301217391304347,M5,2022,1,18
6.349374999999999,9.276458333333332,M2,2022,2,18
7.653416666666666,11.109791666666666,M3,2022,2,18
5.694208333333333,10.295541666666663,M4,2022,2,18
7.724583333333335,9.751416666666664,M5,2022,2,18
8.908625,9.357874999999998,M2,2022,4,18
9.551666666666668,11.666583333333334,M3,2022,4,18
9.197583333333334,10.624541666666667,M4,2022,4,18
9.905583333333334,10.532958333333333,M5,2022,4,18
11.588434782608696,10.282478260869565,M2,2022,5,18
12.913173913043478,12.714739130434786,M3,2022,5,18
11.531043478260871,11.712000000000002,M4,2022,5,18
13.34404347826087,12.792608695652175,M5,2022,5,18
11.917521739130436,12.440304347826086,M6,2022,5,18
12.688,12.031565217391304,M2,2022,6,18
13.403041666666665,14.825458333333335,M3,2022,6,18
12.027583333333334,12.676791666666665,M4,2022,6,18
14.019333333333336,15.079124999999998,M5,2022,6,18
12.218875000000002,12.983541666666667,M6,2022,6,18
16.085761904761906,13.874999999999996,M2,2022,7,18
17.694363636363637,17.170136363636367,M3,2022,7,18
14.931181818181818,14.63609090909091,M4,2022,7,18
19.80513636363636,18.726181818181818,M5,2022,7,18
15.792181818181819,15.309499999999998,M6,2022,7,18
15.502142857142857,14.382190476190473,M2,2022,8,18
16.792619047619045,16.084666666666667,M3,2022,8,18
14.95342857142857,15.196142857142856,M4,2022,8,18
17.564619047619047,17.52204761904762,M5,2022,8,18
15.21628571428571,15.783619047619048,M6,2022,8,18
14.363043478260874,15.249391304347826,M2,2022,9,18
15.906347826086957,17.478956521739132,M3,2022,9,18
15.107833333333334,15.625041666666668,M4,2022,9,18
14.770166666666668,15.650249999999998,M5,2022,9,18
16.116916666666665,15.520333333333332,M6,2022,9,18
13.856421052631582,14.29231578947368,M2,2022,10,18
15.136210526315791,14.718263157894736,M3,2022,10,18
12.646,13.133105263157894,M4,2022,10,18
14.820157894736843,14.376736842105265,M5,2022,10,18
14.969052631578947,14.82121052631579,M6,2022,10,18
10.214909090909092,14.236454545454546,M2,2022,11,18
10.36586363636364,13.164454545454543,M3,2022,11,18
10.252727272727276,12.808272727272726,M4,2022,11,18
10.325863636363637,13.44168181818182,M5,2022,11,18
9.007454545454545,13.150136363636364,M6,2022,11,18
9.25104347826087,11.985,M2,2022,12,18
11.993083333333333,11.917333333333334,M3,2022,12,18
9.289166666666668,11.035666666666666,M4,2022,12,18
10.861833333333337,11.54179166666667,M5,2022,12,18
11.557625000000002,11.744541666666663,M6,2022,12,18
10.335,11.137666666666666,M3,2022,1,19
9.289083333333336,10.599375,M4,2022,1,19
9.529333333333335,10.300291666666666,M5,2022,1,19
6.52225,9.245249999999999,M2,2022,2,19
10.865916666666665,10.994666666666669,M3,2022,2,19
7.665541666666667,10.259416666666667,M4,2022,2,19
9.462083333333334,9.706874999999998,M5,2022,2,19
8.257666666666667,9.468375,M2,2022,4,19
9.830291666666668,11.671833333333337,M3,2022,4,19
9.397083333333335,10.745833333333332,M4,2022,4,19
9.311541666666667,10.663833333333335,M5,2022,4,19
10.86175,10.21725,M2,2022,5,19
12.6658,12.616800000000001,M3,2022,5,19
12.1386,11.581600000000002,M4,2022,5,19
12.597599999999998,12.702000000000002,M5,2022,5,19
12.6954,12.4092,M6,2022,5,19
12.445409090909093,11.722818181818184,M2,2022,6,19
13.399772727272726,14.49886363636364,M3,2022,6,19
12.363318181818185,12.726454545454544,M4,2022,6,19
13.228818181818182,14.338545454545454,M5,2022,6,19
12.56518181818182,13.010090909090911,M6,2022,6,19
15.824352941176471,13.738235294117647,M2,2022,7,19
16.171833333333332,16.590388888888885,M3,2022,7,19
14.433055555555557,14.748333333333335,M4,2022,7,19
19.80405555555556,19.080777777777783,M5,2022,7,19
14.433,15.054388888888887,M6,2022,7,19
15.713304347826087,15.137869565217388,M2,2022,8,19
16.422125000000005,16.104625,M3,2022,8,19
14.560666666666664,15.089541666666667,M4,2022,8,19
17.119958333333336,17.342874999999996,M5,2022,8,19
15.221708333333332,15.633041666666669,M6,2022,8,19
15.177473684210527,15.292842105263157,M2,2022,9,19
15.889210526315791,17.223526315789478,M3,2022,9,19
15.593526315789473,15.540578947368422,M4,2022,9,19
15.575684210526319,15.929736842105262,M5,2022,9,19
15.914894736842108,15.511157894736845,M6,2022,9,19
13.600166666666667,14.272499999999999,M2,2022,10,19
14.84958333333333,14.835083333333335,M3,2022,10,19
12.526000000000002,13.172416666666669,M4,2022,10,19
15.183000000000002,14.490833333333333,M5,2022,10,19
14.413916666666667,14.850416666666666,M6,2022,10,19
10.208478260869564,14.164260869565215,M2,2022,11,19
11.437565217391302,13.086521739130438,M3,2022,11,19
10.138478260869563,12.642521739130434,M4,2022,11,19
10.42291304347826,13.419869565217395,M5,2022,11,19
11.51617391304348,13.126391304347829,M6,2022,11,19
12.231695652173912,12.024782608695652,M2,2022,12,19
11.847434782608696,11.979,M3,2022,12,19
10.90041666666667,11.070416666666668,M4,2022,12,19
12.194333333333331,11.633249999999999,M5,2022,12,19
9.110083333333334,11.806208333333332,M6,2022,12,19
8.867958333333334,11.151541666666665,M3,2022,1,20
8.540375,10.537916666666666,M4,2022,1,20
7.797916666666665,10.36375,M5,2022,1,20
9.0211,9.289950000000001,M2,2022,2,20
10.590800000000002,11.0919,M3,2022,2,20
9.008749999999996,10.25895,M4,2022,2,20
9.577549999999999,9.655849999999997,M5,2022,2,20
9.333782608695655,9.472565217391303,M2,2022,4,20
10.469565217391304,11.651173913043483,M3,2022,4,20
9.811478260869565,10.669434782608693,M4,2022,4,20
9.947391304347827,11.079173913043476,M5,2022,4,20
12.503227272727274,12.092272727272727,M2,2022,6,20
13.570590909090908,14.493772727272729,M3,2022,6,20
12.105863636363637,12.896227272727275,M4,2022,6,20
13.885909090909092,14.337681818181814,M5,2022,6,20
12.87590909090909,13.119454545454545,M6,2022,6,20
14.764772727272726,13.663136363636363,M2,2022,7,20
15.30181818181818,16.079909090909087,M3,2022,7,20
13.841409090909092,14.436772727272727,M4,2022,7,20
16.72454545454546,16.901318181818183,M5,2022,7,20
14.218772727272727,15.056227272727272,M6,2022,7,20
16.26526086956522,15.737999999999998,M2,2022,8,20
16.572583333333334,16.216333333333335,M3,2022,8,20
14.216708333333335,14.93766666666667,M4,2022,8,20
17.624541666666662,17.503166666666665,M5,2022,8,20
14.918624999999999,15.604041666666669,M6,2022,8,20
15.541454545454547,15.642909090909091,M2,2022,9,20
16.39381818181818,16.904318181818176,M3,2022,9,20
15.543863636363637,15.388045454545454,M4,2022,9,20
16.047681818181818,16.723818181818185,M5,2022,9,20
15.790090909090907,15.545409090909091,M6,2022,9,20
14.54252631578947,14.360210526315791,M2,2022,10,20
15.218421052631578,14.87026315789474,M3,2022,10,20
13.596736842105262,13.169105263157897,M4,2022,10,20
14.943578947368424,14.554736842105262,M5,2022,10,20
14.324157894736842,15.01278947368421,M6,2022,10,20
10.40595652173913,14.106434782608693,M2,2022,11,20
12.301782608695653,13.000521739130434,M3,2022,11,20
9.306173913043478,12.393565217391306,M4,2022,11,20
11.875,13.35730434782609,M5,2022,11,20
10.028,12.820869565217393,M6,2022,11,20
10.033833333333336,11.868541666666667,M2,2022,12,20
10.617666666666667,11.903583333333335,M3,2022,12,20
8.998166666666668,11.005833333333333,M4,2022,12,20
10.823249999999996,11.568041666666666,M5,2022,12,20
8.656416666666667,11.59275,M6,2022,12,20
8.633347826086956,11.324478260869563,M3,2022,1,21
8.83704347826087,10.560913043478262,M4,2022,1,21
7.240565217391306,10.275391304347828,M5,2022,1,21
8.463083333333334,9.035750000000002,M2,2022,2,21
10.741833333333334,11.118333333333334,M3,2022,2,21
9.278916666666667,10.23520833333333,M4,2022,2,21
9.069458333333335,9.578791666666666,M5,2022,2,21
9.034833333333333,8.866,M2,2022,3,21
10.988,10.948500000000001,M3,2022,3,21
9.946333333333333,10.200833333333334,M4,2022,3,21
9.946166666666665,9.756666666666666,M5,2022,3,21
10.368749999999999,9.443549999999998,M2,2022,4,21
10.99865,11.64245,M3,2022,4,21
11.154799999999996,10.69425,M4,2022,4,21
11.01075,11.282250000000001,M5,2022,4,21
14.259374999999999,13.113791666666666,M2,2022,6,21
13.936391304347827,14.71508695652174,M3,2022,6,21
12.543565217391302,13.166478260869564,M4,2022,6,21
15.515826086956523,14.946739130434779,M5,2022,6,21
12.592565217391307,13.209434782608694,M6,2022,6,21
14.672500000000001,14.257333333333335,M2,2022,7,21
15.042791666666668,16.134666666666664,M3,2022,7,21
14.091799999999997,14.6695,M4,2022,7,21
15.565500000000002,16.969791666666666,M5,2022,7,21
15.134208333333333,14.975541666666665,M6,2022,7,21
14.88326086956522,15.52204347826087,M2,2022,8,21
16.23895833333334,16.28620833333333,M3,2022,8,21
14.342791666666669,14.914208333333336,M4,2022,8,21
16.857541666666666,17.622041666666664,M5,2022,8,21
15.026625000000001,15.612416666666661,M6,2022,8,21
15.65104761904762,15.52514285714286,M2,2022,9,21
